id_num,review,rating,past,stopwords_removal,reviewer,id,stemmed,fee,title,task,future,lemmatized_comment,sentiScore,sentiScore_neg,reviewId,stopwords_removal_nltk,present_simple,dataSource,appId,date,sentiScore_pos,present_con,length_words,stopwords_removal_lemmatization,Exclude
3342,It's great for my brother because he's only four so when Disney comes on I can play this for him so he's not bord.,5,0,its great for brother because hes only four so when disney comes can play this for so hes not bord,,385,its gre for my bro beca hes on four so when disney com on i can play thi for him so hes not bord,,Brother,UE,0,its great for my brother because hes only four so when disney come on i can play this for him so hes not bord,3,-1,209,its great brother hes four disney comes play hes bord,5,AppStore_Random,530001625,,3,0,28,its great for brother because hes only four so when disney come can play this for so hes not bord, 
3343,Love this app. You decide how you want your collage. They should add more variety of frames.,5,0,love this app decide how want collage should add more variety of frames,,386,lov thi app you decid how you want yo collage they should ad mor vary of frames,,Mata,UE,0,love this app you decide how you want your collage they should add more variety of frames,3,-1,2164,love app decide want collage add variety frames,3,AppStore_Random,530957474,,3,0,20,love this app decide how want collage should add more variety of frames, 
3344,I love having all my photos backed up automatically and not having to keep them on my phone,5,1,love having all photos backed automatically not having to keep phone,,387,i lov hav al my photo back up autom and not hav to keep them on my phon,,Great app,UE,0,i love have all my photo back up automatically and not have to keep them on my phone,3,-1,1548,love photos backed automatically keep phone,2,RE2014_app_and_play_store_apps,,,3,2,18,love have all photo back automatically not have to keep phone, 
3345,"Have been using Google Drive for a few months, paid account - the desktop app was totally unreliable and failed to sync just too often So came back to Dropbox, always syncing smartly and reliably

A bit pricey though - almost twice as expensive as competitions if you want the extra space",5,5,"have been using google drive for few months, paid account - desktop app was totally unreliable failed to sync just too often so came back to dropbox, always syncing smartly reliably bit pricey though - almost twice as expensive as competitions if want extra space",,388,"hav been us googl driv for a few months, paid account - the desktop ap was tot unr and fail to synt just too oft so cam back to dropbox, alway synt smart and rely a bit pricey though - almost twic as expend as competit if you want the ext spac",,Reliable Period,UE,0,"have be use google drive for a few months, pay account - the desktop app be totally unreliable and fail to sync just too often so come back to dropbox, always sync smartly and reliably a bite pricey though - almost twice a expensive a competition if you want the extra space",-2,-2,1557,"using google drive months, paid account - desktop app totally unreliable failed sync often came back dropbox, always syncing smartly reliably bit pricey though - almost twice expensive competitions want extra space",4,RE2014_app_and_play_store_apps,,,2,2,54,"have be use google drive for few months, pay account - desktop app be totally unreliable fail to sync just too often so come back to dropbox, always sync smartly reliably bite pricey though - almost twice a expensive a competition if want extra space", 
3346,"I now see that you must have IO7 or better for the app
I didn't wish to upgrade to IO7 on my ipad2 and can't on my orginal ipad
I feel you guys tossed us out in the cold",1,1,now see that must have io7 or better for app didn't wish to upgrade to io7 ipad2 can't orginal ipad feel guys tossed us cold,,389,i now see that you must hav io7 or bet for the ap i didn't wish to upgrad to io7 on my ipad2 and can't on my orgin ipad i feel you guy toss us out in the cold,,recent update,UE,0,i now see that you must have io7 or better for the app i didn't wish to upgrade to io7 on my ipad2 and can't on my orginal ipad i feel you guy toss u out in the cold,-1,-1,1621,see must io7 better app didn't wish upgrade io7 ipad2 can't orginal ipad feel guys tossed us cold,6,RE2014_app_and_play_store_apps,,,1,0,45,now see that must have io7 or better for app didn't wish to upgrade to io7 ipad2 can't orginal ipad feel guy toss u cold, 
3347,That moment I figured out I could transfer photos from my iPhone to laptop faster via dropbox than plugging my phone into the USB port,5,1,that moment figured could transfer photos from iphone to laptop faster via dropbox than plugging phone into usb port,,390,that mom i fig out i could transf photo from my iphon to laptop fast via dropbox than plug my phon into the usb port,,File sharing with ease,UE,0,that moment i figure out i could transfer photo from my iphone to laptop faster via dropbox than plug my phone into the usb port,-1,-1,1667,moment figured could transfer photos iphone laptop faster via dropbox plugging phone usb port,2,RE2014_app_and_play_store_apps,,,1,1,25,that moment figure could transfer photo from iphone to laptop faster via dropbox than plug phone into usb port, 
3348,"Flawless operation - ZERO problems Easy to use - almost effortless New auto-upload of photos and videos is a great &amp useful addition Customer support is second to none (when I did have a question, support answered it before two hours had passed)",5,4,"flawless operation - zero problems easy to use - almost effortless new auto-upload of photos videos great &amp useful addition customer support second to none (when did have question, support answered before two hours had passed)",,391,"flawless op - zero problem easy to us - almost effortless new auto-upload of photo and video is a gre &amp us addit custom support is second to non (when i did hav a question, support answ it bef two hour had passed)",,Works Great For Me,UE,0,"flawless operation - zero problem easy to use - almost effortless new auto-upload of photo and video be a great &amp useful addition customer support be second to none (when i do have a question, support answer it before two hour have passed)",3,-2,1688,"flawless operation - zero problems easy use - almost effortless new auto-upload photos videos great &amp useful addition customer support second none (when question, support answered two hours passed)",4,RE2014_app_and_play_store_apps,,,3,0,47,"flawless operation - zero problem easy to use - almost effortless new auto-upload of photo video great &amp useful addition customer support second to none (when do have question, support answer before two hour have passed)", 
3349,I love the idea of Dropbox but my cloud does the same thing My videos take a really long time to upload I think it froze ( If the app didn't take up space on my iPad then I would be impressed ),4,1,love idea of dropbox but cloud does same thing videos take really long time to upload think froze ( if app didn't take space ipad then would be impressed ),,392,i lov the id of dropbox but my cloud doe the sam thing my video tak a real long tim to upload i think it froz ( if the ap didn't tak up spac on my ipad then i would be impress ),,Hi,UE,0,i love the idea of dropbox but my cloud do the same thing my video take a really long time to upload i think it freeze ( if the app didn't take up space on my ipad then i would be impress ),3,-1,1706,love idea dropbox cloud thing videos take really long time upload think froze ( app didn't take space ipad would impressed ),7,RE2014_app_and_play_store_apps,,,3,0,46,love idea of dropbox but cloud do same thing video take really long time to upload think freeze ( if app didn't take space ipad then would be impress ), 
3350,"Convenient! No more lugging the laptop or losing a thumb drive My files are accessible anytime, anyone, from any of my devices or another's With three full time students in the house the affordable upgrade holds docs, data, music and more! Lots of room available More convenient and more affordable than an external drive",5,0,"convenient! no more lugging laptop or losing thumb drive files accessible anytime, anyone, from any of devices or another's with three full time students house affordable upgrade holds docs, data, music more! lots of room available more convenient more affordable than external drive",,393,"convenient! no mor lug the laptop or los a thumb driv my fil ar access anytime, anyone, from any of my dev or another's with three ful tim stud in the hou the afford upgrad hold docs, data, mus and more! lot of room avail mor conveny and mor afford than an extern driv",,Access 247,UE,0,"convenient! no more lug the laptop or lose a thumb drive my file be accessible anytime, anyone, from any of my device or another's with three full time student in the house the affordable upgrade hold docs, data, music and more! lot of room available more convenient and more affordable than an external drive",-3,-3,1777,"convenient! lugging laptop losing thumb drive files accessible anytime, anyone, devices another's three full time students house affordable upgrade holds docs, data, music more! lots room available convenient affordable external drive",1,RE2014_app_and_play_store_apps,,,2,2,63,"convenient! no more lug laptop or lose thumb drive file accessible anytime, anyone, from any of device or another's with three full time student house affordable upgrade hold docs, data, music more! lot of room available more convenient more affordable than external drive", 
3351,Nice UI Keep up the good work!,5,0,nice ui keep good work!,,394,nic ui keep up the good work!,,Good,UE,0,nice ui keep up the good work!,2,-1,1943,nice ui keep good work!,1,RE2014_app_and_play_store_apps,,,2,0,8,nice ui keep good work!, 
